"DisplayName","DisplayVersion","Publisher","InstallDate"
"Visual Studio Community 2017","15.9.28307.518","Microsoft Corporation","20181022"
"Adobe Digital Editions 4.5","4.5.10","Adobe Systems Incorporated",
"Adobe Flash Player 32 PPAPI","32.0.0.270","Adobe",
"Bulk Extractor 1.5.5","1.5.5","NPS",
"Cisco AnyConnect Secure Mobility Client ","4.2.00096","Cisco Systems, Inc.",
"Visual Studio Build Tools 2017 (2)","15.9.28307.858","Microsoft Corporation","20190916"
"FlashBack Pro 5","5.33.0.4392","Blueberry Software (UK) Ltd.",
"SecurityCenter","16.0 R21","McAfee, LLC.",
"Notepad++ (32-bit x86)","7.7.1","Notepad++ Team",
"JetBrains PyCharm 2018.1.1","181.4445.76","JetBrains s.r.o.",
"Rainmeter","4.3.1 r3321","Rainmeter","20190922"
"Sticky Password 8.2.2.14","8.2","Lamantine Software","20190908"
"TeamViewer 14","14.6.4835","TeamViewer",
"Tera Term 4.101","4.101","TeraTerm Project","20190116"
"VeraCrypt","1.21","IDRIX",
"VLC media player","3.0.6","VideoLAN",
"WinPcap 4.1.3","4.1.0.2980","Riverbed Technology, Inc.",
"Wireshark 2.6.1 64-bit","2.6.1","The Wireshark developer community, https://www.wireshark.org",
"Zotero","5.0.74","Corporation for Digital Scholarship",
"WinRT Intellisense UAP - Other Languages","10.1.17763.132","Microsoft Corporation","20190324"
"Windows SDK Desktop Libs arm64","10.1.17134.12","Microsoft Corporation","20181022"
"WinRT Intellisense Desktop - en-us","10.1.17763.132","Microsoft Corporation","20190324"
"Windows SDK Desktop Libs x86","10.1.17134.12","Microsoft Corporation","20181022"
"Windows IoT Extension SDK","10.1.17134.12","Microsoft Corporation","20181022"
"MobaXterm","11.0.0.3816","Mobatek","20190113"
"Microsoft Visual C++ 2013 Redistributable (x64) - 12.0.30501","12.0.30501.0","Microsoft Corporation",
"SDK ARM Additions","10.1.17763.132","Microsoft Corporation","20190324"
"Universal CRT Headers Libraries and Sources","10.1.17134.12","Microsoft Corporation","20181022"
"Windows SDK for Windows Store Apps Libs","10.1.17134.12","Microsoft Corporation","20181022"
"SD Card Formatter","5.0.1","SD Association","20181122"
"Windows IoT Extension SDK","10.1.17763.132","Microsoft Corporation","20190324"
"icecap_collectionresourcesx64","15.8.27924","Microsoft Corporation","20181022"
"Microsoft Visual C++ 2013 x86 Minimum Runtime - 12.0.21005","12.0.21005","Microsoft Corporation","20180602"
"vcpp_crt.redist.clickonce","14.16.27012","Microsoft Corporation","20190324"
"Windows SDK EULA","10.1.17134.12","Microsoft Corporations","20181022"
"Universal CRT Extension SDK","10.1.17134.12","Microsoft Corporation","20181022"
"vs_tipsmsi","15.0.27005","Microsoft Corporation","20181022"
"Windows SDK for Windows Store Apps","10.1.17763.132","Microsoft Corporation","20190324"
"MSI Development Tools","10.1.17134.12","Microsoft Corporation","20181022"
"Microsoft Visual C++ 2019 X86 Minimum Runtime - 14.22.27821","14.22.27821","Microsoft Corporation","20190917"
"vs_filehandler_x86","15.9.28302","Microsoft Corporation","20190324"
"Windows SDK for Windows Store Apps Contracts","10.1.17134.12","Microsoft Corporation","20181022"
"Windows SDK Desktop Headers x64","10.1.17134.12","Microsoft Corporation","20181022"
"Microsoft Visual Studio Setup Configuration","1.18.21.37008","Microsoft Corporation","20190324"
"Windows SDK Desktop Tools x86","10.1.17134.12","Microsoft Corporation","20181022"
"vcpp_crt.redist.clickonce","14.16.27033","Microsoft Corporation","20190917"
"Java 8 Update 201","8.0.2010.9","Oracle Corporation","20190212"
"Windows SDK Desktop Tools arm64","10.1.17134.12","Microsoft Corporation","20181022"
"Kits Configuration Installer","10.1.17763.132","Microsoft","20190324"
"Windows SDK EULA","10.1.17763.132","Microsoft Corporations","20190324"
"Microsoft .NET Framework 4.6.1 SDK","4.6.01055","Microsoft Corporation","20181022"
"Control Center 5.0000.0.21","5.0000.0.21",,"20180302"
"vs_Graphics_Singletonx86","15.8.27729","Microsoft Corporation","20181022"
"Windows SDK Desktop Libs arm","10.1.17763.132","Microsoft Corporation","20190324"
"Microsoft Visual C++ 2012 Redistributable (x86) - 11.0.61030","11.0.61030.0","Microsoft Corporation",
"McAfee WebAdvisor","4.1.0.102","McAfee, LLC.",
"Windows SDK Desktop Headers arm64","10.1.17134.12","Microsoft Corporation","20181022"
"Windows SDK for Windows Store Apps Contracts","10.1.17763.132","Microsoft Corporation","20190324"
"WinRT Intellisense Mobile - en-us","10.1.17134.12","Microsoft Corporation","20181022"
"WinRT Intellisense Desktop - en-us","10.1.17134.12","Microsoft Corporation","20181022"
"Windows SDK for Windows Store Apps Tools","10.1.17134.12","Microsoft Corporation","20181022"
"vs_minshellinteropmsi","15.8.27825","Microsoft Corporation","20181022"
"Windows SDK Facade Windows WinMD Versioned","10.1.17134.12","Microsoft Corporation","20181022"
"Microsoft Visual C++ 2019 X86 Additional Runtime - 14.22.27821","14.22.27821","Microsoft Corporation","20190917"
"vs_communitymsires","15.0.26621","Microsoft Corporation","20181022"
"WinRT Intellisense UAP - en-us","10.1.17134.12","Microsoft Corporation","20181022"
"Windows SDK for Windows Store Apps Headers","10.1.17134.12","Microsoft Corporation","20181022"
"Windows SDK Desktop Headers arm64","10.1.17763.132","Microsoft Corporation","20190324"
"Windows SDK ARM Desktop Tools","10.1.17134.12","Microsoft Corporation","20181022"
"icecap_collectionresources","15.8.27924","Microsoft Corporation","20181022"
"MySQL Documents 8.0","8.0.15","Oracle Corporation","20190317"
"Windows SDK Desktop Headers x64","10.1.17763.132","Microsoft Corporation","20190324"
"Java Auto Updater","2.8.201.9","Oracle Corporation","20190212"
"SDK ARM Redistributables","10.1.17763.132","Microsoft Corporation","20190324"
"Windows Team Extension SDK","10.1.17134.12","Microsoft Corporation","20181022"
"Windows App Certification Kit SupportedApiList x86","10.1.17763.132","Microsoft Corporation","20190324"
"Windows SDK Modern Versioned Developer Tools","10.1.17134.12","Microsoft Corporation","20181022"
"Windows Mobile Extension SDK","10.1.17134.12","Microsoft Corporation","20181022"
"Windows SDK Desktop Libs arm64","10.1.17763.132","Microsoft Corporation","20190324"
"Microsoft Visual C++ 2017 X86 Debug Runtime - 14.16.27033","14.16.27033","Microsoft Corporation","20190917"
"VS Immersive Activate Helper","16.0.95.0","Microsoft Corporation","20181022"
"Windows SDK Desktop Libs arm","10.1.17134.12","Microsoft Corporation","20181022"
"Windows SDK Signing Tools","10.1.17763.132","Microsoft Corporation","20190324"
"Apple Application Support (32-bit)","7.3","Apple Inc.","20190125"
"WinAppDeploy","10.1.17134.12","Microsoft Corporation","20181022"
"Realtek Card Reader","6.3.9600.21275","Realtek Semiconductor Corp.","20180302"
"Microsoft Visual C++ 2015-2019 Redistributable (x86) - 14.22.27821","14.22.27821.0","Microsoft Corporation",
"Airplane Mode Hid Installer","5.0.0.2",,"20180302"
"Universal CRT Redistributable","10.1.17763.132","Microsoft Corporation","20190324"
"Windows Software Development Kit - Windows 10.0.17134.12","10.1.17134.12","Microsoft Corporation",
"Windows Software Development Kit - Windows 10.0.17763.132","10.1.17763.132","Microsoft Corporation",
"Google Update Helper","1.3.35.341","Google LLC","20191105"
"Microsoft Visual C++ 2015-2019 Redistributable (x64) - 14.22.27821","14.22.27821.0","Microsoft Corporation",
"Microsoft System CLR Types for SQL Server vNext CTP1.6","15.0.600.33","Microsoft Corporation","20181022"
"Windows Desktop Extension SDK","10.1.17134.12","Microsoft Corporation","20181022"
"Windows SDK Desktop Headers x86","10.1.17134.12","Microsoft Corporation","20181022"
"vs_minshellmsi","15.9.28302","Microsoft Corporation","20190324"
"Microsoft Visual C++ Compiler Package for Python 2.7","9.0.1.30729","Microsoft Corporation","20181008"
"MSI Development Tools","10.1.17763.132","Microsoft Corporation","20190324"
"vs_minshellmsires","15.0.26621","Microsoft Corporation","20181022"
"Windows SDK for Windows Store Apps Metadata","10.1.17134.12","Microsoft Corporation","20181022"
"Windows Mobile Extension SDK Contracts","10.1.17763.132","Microsoft Corporation","20190324"
"Windows SDK Redistributables","10.1.17763.132","Microsoft Corporation","20190324"
"Microsoft Visual C++ 2005 Redistributable","8.0.61001","Microsoft Corporation","20180921"
"WinAppDeploy","10.1.17763.132","Microsoft Corporation","20190324"
"vs_communitymsi","15.9.28307","Microsoft Corporation","20190324"
"WinRT Intellisense PPI - en-us","10.1.17134.12","Microsoft Corporation","20181022"
"Windows App Certification Kit x64","10.1.17763.132","Microsoft Corporation","20190324"
"WinRT Intellisense PPI - Other Languages","10.1.17763.132","Microsoft Corporation","20190324"
"Universal General MIDI DLS Extension SDK","10.1.17134.12","Microsoft Corporation","20181022"
"Windows SDK for Windows Store Apps Headers","10.1.17763.132","Microsoft Corporation","20190324"
"Universal CRT Extension SDK","10.1.17763.132","Microsoft Corporation","20190324"
"Python Launcher","3.8.6860.0","Python Software Foundation","20191015"
"WinRT Intellisense IoT - en-us","10.1.17763.132","Microsoft Corporation","20190324"
"Windows SDK Desktop Tools x64","10.1.17763.132","Microsoft Corporation","20190324"
"WinRT Intellisense PPI - en-us","10.1.17763.132","Microsoft Corporation","20190324"
"Windows Mobile Connectivity Tools 10.0.15254.0 - Desktop x86","10.1.15254.1","Microsoft Corporation","20181022"
"Windows SDK Desktop Headers arm","10.1.17134.12","Microsoft Corporation","20181022"
"WinRT Intellisense IoT - Other Languages","10.1.17134.12","Microsoft Corporation","20181022"
"Microsoft .NET Framework 4.6.1 Targeting Pack","4.6.01055","Microsoft Corporation","20181022"
"Windows SDK Signing Tools","10.1.17134.12","Microsoft Corporation","20181022"
"MySQL for Visual Studio 1.2.8","1.2.8","Oracle","20190317"
"Windows SDK for Windows Store Apps DirectX x86 Remote","10.1.17763.132","Microsoft Corporation","20190324"
"Windows Desktop Extension SDK Contracts","10.1.17763.132","Microsoft Corporation","20190324"
"MySQL Examples and Samples 8.0","8.0.15","Oracle Corporation","20190317"
"MySQL Installer - Community","1.4.28.0","Oracle Corporation","20190317"
"WinRT Intellisense IoT - en-us","10.1.17134.12","Microsoft Corporation","20181022"
"Windows SDK for Windows Store Managed Apps Libs","10.1.17763.132","Microsoft Corporation","20190324"
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.17","9.0.30729","Microsoft Corporation","20180921"
"Windows Mobile Extension SDK Contracts","10.1.17134.12","Microsoft Corporation","20181022"
"Microsoft Visual C++ 2008 Redistributable - x86 9.0.30729.6161","9.0.30729.6161","Microsoft Corporation","20180306"
"Windows SDK Desktop Tools arm64","10.1.17763.132","Microsoft Corporation","20190324"
"Windows SDK Desktop Libs x64","10.1.17134.12","Microsoft Corporation","20181022"
"Windows SDK for Windows Store Apps Metadata","10.1.17763.132","Microsoft Corporation","20190324"
"vs_filehandler_amd64","15.9.28302","Microsoft Corporation","20190324"
"Apple Software Update","2.6.0.1","Apple Inc.","20180402"
"icecap_collection_neutral","15.8.27906","Microsoft Corporation","20181022"
"vs_FileTracker_Singleton","15.9.28128","Microsoft Corporation","20190324"
"Windows SDK Desktop Tools x64","10.1.17134.12","Microsoft Corporation","20181022"
"Windows Team Extension SDK","10.1.17763.132","Microsoft Corporation","20190324"
"Adobe Refresh Manager","1.8.0","Adobe Systems Incorporated","20191015"
"Adobe Acrobat Reader DC","19.021.20049","Adobe Systems Incorporated","20191025"
"Windows IoT Extension SDK Contracts","10.1.17763.132","Microsoft Corporation","20190324"
"Windows SDK Desktop Libs x64","10.1.17763.132","Microsoft Corporation","20190324"
"WinRT Intellisense UAP - en-us","10.1.17763.132","Microsoft Corporation","20190324"
"Microsoft Visual C++ 2012 x86 Additional Runtime - 11.0.61030","11.0.61030","Microsoft Corporation","20180921"
"Windows Mobile Extension SDK","10.1.17763.132","Microsoft Corporation","20190324"
"Sound Blaster Cinema 2","1.00.08","Creative Technology Limited",
"Universal CRT Redistributable","10.1.17134.12","Microsoft Corporation","20181022"
"Windows SDK for Windows Store Apps Tools","10.1.17763.132","Microsoft Corporation","20190324"
"Respondus LockDown Browser 2","2.00.0000","Respondus","20190930"
"MySQL Connector J","8.0.15","Oracle Corporation","20190317"
"Microsoft Visual C++ 2012 x86 Minimum Runtime - 11.0.61030","11.0.61030","Microsoft Corporation","20180921"
"Windows SDK Desktop Headers arm","10.1.17763.132","Microsoft Corporation","20190324"
"vs_devenvmsi","15.0.26621","Microsoft Corporation","20181022"
"Windows Desktop Extension SDK Contracts","10.1.17134.12","Microsoft Corporation","20181022"
"Windows SDK Modern Versioned Developer Tools","10.1.17763.132","Microsoft Corporation","20190324"
"WinRT Intellisense UAP - Other Languages","10.1.17134.12","Microsoft Corporation","20181022"
"WinRT Intellisense Desktop - Other Languages","10.1.17134.12","Microsoft Corporation","20181022"
"MySQL Connector Net 8.0.15","8.0.15","Oracle","20190317"
"Intel(R) Chipset Device Software","10.1.1.9","Intel(R) Corporation",
"Windows SDK for Windows Store Apps DirectX x86 Remote","10.1.17134.12","Microsoft Corporation","20181022"
"Windows SDK Desktop Headers x86","10.1.17763.132","Microsoft Corporation","20190324"
"Microsoft Visual C++ 2012 Redistributable (x64) - 11.0.61030","11.0.61030.0","Microsoft Corporation",
"Windows SDK Facade Windows WinMD Versioned","10.1.17763.132","Microsoft Corporation","20190324"
"Universal CRT Headers Libraries and Sources","10.1.17763.132","Microsoft Corporation","20190324"
"Universal General MIDI DLS Extension SDK","10.1.17763.132","Microsoft Corporation","20190324"
"Microsoft .NET Framework 4 Multi-Targeting Pack","4.0.30319","Microsoft Corporation","20181022"
"Update for  (KB2504637)","1","Microsoft Corporation",
"Universal CRT Tools x86","10.1.17763.132","Microsoft Corporation","20190324"
"Windows IoT Extension SDK Contracts","10.1.17134.12","Microsoft Corporation","20181022"
"Windows SDK Desktop Libs x86","10.1.17763.132","Microsoft Corporation","20190324"
"Windows SDK for Windows Store Apps Libs","10.1.17763.132","Microsoft Corporation","20190324"
"Windows SDK for Windows Store Managed Apps Libs","10.1.17134.12","Microsoft Corporation","20181022"
"Cisco AnyConnect Secure Mobility Client","4.2.00096","Cisco Systems, Inc.","20180910"
"Windows SDK AddOn","10.1.0.0","Microsoft Corporation","20181022"
"WinRT Intellisense Desktop - Other Languages","10.1.17763.132","Microsoft Corporation","20190324"
"WinRT Intellisense IoT - Other Languages","10.1.17763.132","Microsoft Corporation","20190324"
"Windows SDK ARM Desktop Tools","10.1.17763.132","Microsoft Corporation","20190324"
"Windows Desktop Extension SDK","10.1.17763.132","Microsoft Corporation","20190324"
"Windows SDK","10.1.17763.132","Microsoft Corporation","20190324"
"Microsoft Visual C++ 2010  x86 Redistributable - 10.0.40219","10.0.40219","Microsoft Corporation","20190830"
"Intel(R) Processor Graphics","20.19.15.4835","Intel Corporation",
"Realtek High Definition Audio Driver","6.0.1.7548","Realtek Semiconductor Corp.","20180302"
"WinRT Intellisense PPI - Other Languages","10.1.17134.12","Microsoft Corporation","20181022"
"Windows Team Extension SDK Contracts","10.1.17763.132","Microsoft Corporation","20190324"
"Microsoft Visual C++ 2013 Redistributable (x86) - 12.0.30501","12.0.30501.0","Microsoft Corporation",
"WinRT Intellisense Mobile - en-us","10.1.17763.132","Microsoft Corporation","20190324"
"Windows SDK Desktop Tools x86","10.1.17763.132","Microsoft Corporation","20190324"
"MySQL Installer for Windows - Community","1.4.29.0","Oracle Corporation","20190317"
"Windows SDK DirectX x86 Remote","10.1.17763.132","Microsoft Corporation","20190324"
"Microsoft Visual C++ 2013 x86 Additional Runtime - 12.0.21005","12.0.21005","Microsoft Corporation","20180602"
"Windows Team Extension SDK Contracts","10.1.17134.12","Microsoft Corporation","20181022"
"Windscribe","1.83 Build 20","Windscribe Limited","20190228"
"Windows SDK Modern Non-Versioned Developer Tools","10.1.17763.132","Microsoft Corporation","20190324"
