word,normalized_weight
superblock,0.7
cve,1
programmatically,0.7
meterpreter,1
keylogger,1
json,0.5
scp,0.5
apps,0.87
apps,0.865
prefetch,0.867
sans,0.97
dfir,0.9754
iptables,0.9
mru,0.9
artifact,0.9
payloads,0.95
cookies,0.9
wlan,0.86
wan,0.84
rdp,0.9
sln,0.9
gz,0.9
lnk,0.9
obj,0.9
public,0.9
cli,0.9
aws,0.9
bash,0.99
bunny,0.99
forensics,0.9
recurse,0.88
recursion,0.88
recursive,0.88
nand,0.88
ips,0.88
slowloris,0.99
probe,0.88
probing,0.88
unicast,0.88
multicast,0.88
snmp,0.88
rip,0.88
ipv4,0.88
ipv6,0.88
opsf,0.88
nat,0.88
stp,0.88
vlan,0.88
stmp,0.88
hsrp,0.88
trunking,0.88
tfidf,0.88
idf,0.88
nlp,0.88
kmp,0.88
dsa,0.88
levenshtein,0.88
arrays,0.88
dictionaries,0.88
algo,0.88
neo4j,0.88
mariadb,0.88
phpmyadmin,0.88
perl,0.88
swift,0.88
typescript,0.88
c#,0.88
ruby,0.88
iot,0.88
cloud,0.88
ml,0.88
kotlin,0.88
erlang,0.88
pascal,0.88
jquery,0.88
bootstrap,0.88
nodejs,0.88
reactjs,0.88
react,0.88
fat32,0.88
fat16,0.88
ext1,0.88
ext2,0.88
ext3,0.88
ext4,0.88
fat,0.88
hfs,0.88
ntfs,0.88
asp,0.88
float,0.88
char,0.88
varchar,0.88
boolean,0.88
str,0.88
oop,0.88
encapsulation,0.88
inheritance,0.88
polymorphism,0.88
iterate,0.88
iteration,0.88
iterable,0.88
iterator,0.88
attribute,0.88
conversion,0.88
pow,0.88
modulus,0.88
vsync,0.88
exfat,0.88
htfs,0.88
bluesnarfer,0.99
btscanner,0.99
blueranger,0.99
redfang,0.99
mfterm,0.99
searchsploit,0.99
ssqlsplit,0.99
sniffjoke,0.99
nfspy,0.99
dnschef,0.99
netsniff,0.99
dsniff,0.99
sleuth,0.99
sleuthkit,0.99
thesleuthkit,0.99
faraday,0.99
chrome,0.76
firefox,0.76
chromium,0.88
phish,0.99
phisher,0.99
phishing,0.99
zenmap,0.99
xss,0.99
putty,0.99
yed,0.88
fragroute,0.99
fragrouter,0.99
hping3,0.99
dnsmap,0.99
proxystrike,0.99
wpscan,0.99
jsql,0.99
oscanner,0.99
sqldict,0.99
sqlite,0.99
sqlninja,0.99
sqlsus,0.99
john,0.99
johnny,0.99
wordlist,0.9
findmyhash,0.99
torrent,0.77
bittorrent,0.77
7z,0.88
7zip,0.88
ide,0.88
hxd,0.88
pcap,0.88
winpcap,0.88
mysql,0.88
teamviewer,0.88
gui,0.88
ui,0.88
ue,0.88
jar,0.88
vb,0.88
vbs,0.88
bat,0.88
tmp,0.88
msi,0.88
msp,0.88
cmd,0.88
inf,0.88
scf,0.88
ps1,0.88
js,0.88
c++,0.88
cypher,0.88
nginx,0.88
discord,0.88
notepad++,0.88
studio,0.88
vs,0.88
breach,0.88
driftnet,0.99
netcreds,0.99
github,0.86
git,0.85
sslstrip,0.99
ubuntu,0.88
powershell,0.99
scripting,0.99
scapy,0.99
xampp,0.88
wamp,0.88
apache,0.88
netbeans,0.88
jetbrains,0.88
cedar,0.88
eclipse,0.88
tera,0.88
vmware,0.88
virtualbox,0.88
virtual,0.88
vms,0.88
snort,0.9
wifite,0.99
hping,0.99
slowhttptest,0.99
rainbowcrack,0.99
yersinia,0.99
hsts,0.77
ssl,0.63
tls,0.61
owasp,0.99
dirbuster,0.99
dirb,0.99
traceroute,0.99
tracert,0.99
macchanger,0.99
hashcat,0.99
aircrack,0.99
airmon,0.99
aireplay,0.99
airodump,0.99
airolib,0.99
airserv,0.99
airtun,0.99
airdecap,0.99
packetforge,0.99
airdecloack,0.99
wep,0.58
burpsuite,0.99
bettercap,0.99
ettercap,0.99
maltego,0.99
nmap,0.99
sqlmap,0.99
wireshark,0.94
hydra,0.99
volatility,0.99
metasploit,0.99
msfconsole,0.99
armitage,0.99
cain,0.99
nbtscan,0.99
netcat,0.99
ophcrack,0.99
abel,0.99
kaspersky,0.84
mbr,0.87
gpt,0.88
wifi,0.42
wpa,0.78
wpa2,0.81
autopsy,0.92
cpp,0.82
apk,0.875
java,0.88
py,0.88
python,0.88
css,0.81
javascript,0.82
wget,0.9
ssh,0.9
uname,0.84
kali,0.99
battery,0.431
ddr3,0.6123
ddr4,0.63431
gtx,0.774
android,0.5764
ios,0.5143
sudo,0.88
ifconfig,0.77
ipconfig,0.63
adduser,0.55
userdel,0.54
gzip,0.65
gunzip,0.65
netstat,0.58
hdparm,0.64
whoami,0.67
sqli,0.97
mitm,0.94
ddos,0.96
injection,0.82
arp,0.86
poisoning,0.84
system,0.75
rogue,0.84
file,0.741492075
security,0.641387801
user,0.3
computer,0.422978476
access,0.422062117
data,0.383859444
program,0.353177232
number,0.347363095
password,0.6
network,0.52
files,0.319019176
systems,0.6
time,0.143
command,0.55
code,0.69
users,0.235030174
control,0.229310832
tcp,0.84
type,0.1235
set,0.176
unix,0.876
call,0.154
software,0.65
server,0.76
mail,0.11
account,0.14
directory,0.65
list,0.2
address,0.762
key,0.35
message,0.2155
ftp,0.765
udp,0.8123
level,0.158119251
read,0.364
group,0.214
people,0.134
service,0.61
login,0.25
process,0.45
cd,0.45
phone,0.2678
find,0.241
hackers,0.7
version,0.133914745
include,0.133440767
work,0.133187978
top,0.131450057
called,0.126331088
programs,0.4
net,0.214
host,0.3
protection,0.245
write,0.367
internet,0.567
local,0.2458
hacker,0.9
high,0.266
terminal,0.5467
commands,0.461
case,0.241
hacking,0.9
policy,0.3241
requirements,0.04
bit,0.2654
default,0.034
ip,0.787
enter,0.0054
product,0.035
send,0.0032
shell,0.74
machine,0.6143
test,0.0852
root,0.88
long,0.0034
hack,0.96
word,0.0341
trusted,0.109542
remote,0.74
log,0.45
mov,0.654
support,0.00132
source,0.08321
passwords,0.865
packet,0.82
port,0.81
return,0.087022465
txt,0.213
function,0.668
start,0.086232501
windows,0.3457
sys,0.39083
virus,0.85
protocol,0.561
output,0.083357031
device,0.09431
http,0.47652
https,0.51
dos,0.91
error,0.68
add,0.079502005
memory,0.7623
point,0.077985274
computers,0.65
format,0.53
check,0.076816127
int,0.641
create,0.2143
connection,0.29864
site,0.35
based,0.0034
configuration,0.432
services,0.2431
exe,0.41
channel,0.375
free,0.1543
operating,0.071728757
characters,0.007
general,0.071128384
class,0.21543
secure,0.18544
info,0.01
accounts,0.01
evaluation,0.01
screen,0.01
hardware,0.01
allow,0.01
entry,0.01
prompt,0.01
string,0.71
form,0.03
open,0.01
report,0.01
document,0.01
functions,0.06525105
pc,0.1875
option,0.01
manager,0.03
connect,0.01
description,0.01
place,0.01
center,0.01
field,0.01
lines,0.01
testing,0.01
changes,0.01
required,0.01
going,0.01
simple,0.01
bin,0.1231
person,0.02
special,0.01
echo,0.654
display,0.058962934
author,0.058868138
break,0.1432
mechanism,0.01
space,0.01
full,0.01
encryption,0.8765
defined,0.01
analysis,0.01
component,0.01
size,0.01
interface,0.765
attack,0.9
including,0.01
simply,0.01
tab,0.136
usr,0.01
easy,0.01
best,0.01
telnet,0.812
technical,0.57
bits,0.71
components,0.05441274
byte,0.8653
username,0.341
client,0.131
features,0.053622776
passwd,0.2965
mechanisms,0.01
networks,0.54
input,0.654
drive,0.12643
bytes,0.867
basic,0.052990804
href,0.72
telephone,0.[phone]
print,0.18547
authentication,0.87
administrator,0.58
company,0.0123
provided,0.0123
national,0.0123
execute,0.0123
operator,0.0123
development,0.0123
modem,0.4131
node,0.413
guide,0.050526116
table,0.21
procedures,0.049672954
operation,0.04954656
search,0.263
delete,0.2654
length,0.049072581
html,0.465
large,0.048724997
sensitivity,0.0486618
hard,0.048567004
exit,0.048567004
subjects,0.04844061
encrypted,0.88
assurance,0.048029828
small,0.04777704
ibm,0.04777704
vms,0.047713843
align,0.047619047
reference,0.047176667
manual,0.047145068
push,0.0765
press,0.04689228
identification,0.046797484
cost,0.046639491
valign,0.153
channels,0.0976
groups,0.046481498
path,0.046102316
microsoft,0.21
model,0.045312351
criteria,0.045154358
works,0.044996366
filename,0.325
implementation,0.044869971
define,0.274
request,0.04468038
term,0.044648781
complete,0.044048408
status,0.11
addresses,0.7123
application,0.754
technology,0.26
electronic,0.2141
tools,0.043732423
better,0.043669226
devices,0.3643
connected,0.2543
created,0.132
dir,0.54
options,0.042531677
save,0.042373684
job,0.242
result,0.04224729
types,0.042120896
packets,0.832
protected,0.0420261
programming,0.75
permission,0.041962903
buffer,0.687
purpose,0.04180491
machines,0.0986
working,0.04158372
course,0.041236136
directories,0.17
session,0.12
requirement,0.041172938
named,0.040951748
correct,0.040825354
digital,0.84
logged,0.12
knowledge,0.08
processing,0.14
described,0.039782601
controls,0.039751003
sites,0.08
record,0.215
storage,0.351
secret,0.26
anonymous,0.07
signal,0.215
target,0.156
dec,0.039213827
location,0.216
physical,0.039119031
alt,0.039087433
registration,0.038897841
null,0.365
keys,0.26
organization,0.038645053
changed,0.038550257
void,0.254
hosts,0.038423863
stored,0.261
parameters,0.1765
transfer,0.315
cable,0.123
step,0.037760293
sensitive,0.037760293
pad,0.037633898
remember,0.037475906
government,0.186
needed,0.037349511
menu,0.037191518
zip,0.151
rules,0.03715992
ways,0.037001927
require,0.036970328
paper,0.036907131
lists,0.036622744
directly,0.03649635
versions,0.086
private,0.78
internal,0.036338357
baud,0.036306758
variable,0.15
additional,0.036211963
equipment,0.036148766
business,0.036148766
red,0.036022371
events,0.035990773
netware,0.241
protect,0.035706386
usage,0.035674787
values,0.09
year,0.035453597
formal,0.035137611
window,0.035074414
linux,0.81
levels,0.034916421
products,0.034853224
plan,0.034821626
unauthorized,0.034790027
risk,0.034790027
link,0.03450564
distribution,0.034379246
web,0.1654
short,0.034347647
stuff,0.034316048
includes,0.034316048
listed,0.03428445
city,0.034126457
actions,0.034126457
questions,0.034000063
database,0.198
register,0.126
servers,0.76
base,0.033905267
feature,0.16432
assigned,0.033873668
contents,0.033810471
idea,0.033684077
permissions,0.033684077
domain,0.195
codes,0.186
esp,0.033589281
leave,0.033526084
bad,0.033494486
calling,0.03339969
force,0.03339969
methods,0.132
response,0.214
major,0.033273296
hit,0.033210098
valid,0.098
answer,0.033146901
entries,0.033115303
years,0.033115303
power,0.033083704
vendor,0.033020507
great,0.032988908
communication,0.032894113
console,0.43
bug,0.18
big,0.032862514
trojan,0.8965
select,0.57543
release,0.032704521
switch,0.263
requires,0.032483331
struct,0.526
owner,0.16
profile,0.156
question,0.032262141
header,0.215
privileges,0.312
voice,0.032104148
remove,0.03207255
turn,0.03207255
sequence,0.1843
rights,0.16
department,0.031946156
authorized,0.124
determine,0.031788163
ascii,0.5146
email,0.031756564
random,0.031724966
copyright,0.071
script,0.89
prevent,0.031598571
printf,0.561
multiple,0.031472177
block,0.031377381
appropriate,0.031345783
utility,0.09584
underground,0.031219388
designed,0.03118779
labels,0.031124593
won,0.031092994
sort,0.0765
offset,0.031029797
international,0.030903403
receive,0.030903403
inside,0.030808607
clear,0.030808607
editor,0.214
applications,0.03074541
flags,0.21
letter,0.030650614
computing,0.72
action,0.030555818
processes,0.216
monitor,0.03052422
reported,0.030492621
law,0.030334628
range,0.030271431
install,0.86
received,0.030176636
defense,0.029734256
man,0.029576263
pop,0.029576263
writing,0.029513066
issues,0.029449868
talk,0.02941827
telenet,0.029386671
days,0.029355073
viruses,0.89
started,0.029291876
view,0.02919708
library,0.66
libraries,0.85
logging,0.08
load,0.029133883
online,0.0843
wait,0.029102284
tv,0.029070686
allowed,0.029039087
loop,0.64
capability,0.028944291
bill,0.028912693
stack,0.78
displays,0.0287547
attributes,0.056
ensure,0.028723101
examples,0.028691503
specification,0.028596707
developer,0.76
macro,0.3456
ack,0.512
interesting,0.028438714
pass,0.028375517
archive,0.028343918
addition,0.02831232
hours,0.028280721
sense,0.028280721
exist,0.028249123
identify,0.028217524
event,0.028185926
administrative,0.028185926
direct,0.028059531
review,0.028059531
handle,0.027996334
edit,0.027996334
reports,0.027996334
limited,0.027933137
dev,0.027933137
media,0.027933137
exchange,0.027838341
details,0.02764875
techniques,0.152
tone,0.027522356
move,0.027490757
scan,0.027490757
easily,0.027459158
implemented,0.11
intended,0.065
connections,0.027395961
established,0.027174771
compare,0.027111574
executed,0.086
os,0.3136
policies,0.099
mark,0.02698518
actual,0.026921983
parameter,0.026921983
win,0.026890384
identity,0.026858786
modify,0.026827187
evidence,0.026827187
considered,0.02676399
ability,0.026732391
sh,0.1432
db,0.254
responsible,0.026511201
mu,0.026448004
traffic,0.17
attempt,0.026353208
comments,0.026353208
recovery,0.097
describe,0.026258413
external,0.026258413
license,0.026195216
instruction,0.026163617
continue,0.026132018
package,0.21
elements,0.1653
video,0.026037223
hex,0.85
basis,0.025942427
records,0.025910828
entered,0.025910828
attacks,0.84
segment,0.025784434
appear,0.025247258
maintenance,0.07
admin,0.61
kernel,0.82
post,0.025089266
uid,0.67
patch,0.5
attacker,0.86
driver,0.07
installed,0.8321
boot,0.54
relevant,0.024741681
future,0.024678484
incoming,0.024678484
learn,0.024678484
instructions,0.024678484
flag,0.213
crack,0.77
cracker,0.634
engineering,0.024141308
figure,0.02410971
ethernet,0.2123
protocols,0.245
finally,0.12
room,0.023604133
gateway,0.08231
authorization,0.26
completely,0.023540936
administrators,0.123
share,0.02344614
separate,0.023414541
modification,0.023288147
logs,0.023193351
pay,0.023130154
dword,0.521
team,0.022972161
automatically,0.1231
errors,0.354
station,0.022877366
higher,0.022814168
limit,0.3127
comp,0.022814168
crime,0.73
blue,0.022719373
initial,0.022656176
resource,0.765
jump,0.022624577
mac,0.64
algorithm,0.71
ext,0.76
attempts,0.216
master,0.022371789
ls,0.68
smart,0.022276993
daemon,0.61
cracking,0.68
typing,0.123
sends,0.022119
thought,0.022055803
tool,0.5653
irc,0.5132
global,0.07
final,0.1543
performed,0.021929409
matter,0.02189781
ddn,0.021866211
tty,0.71
category,0.021866211
police,0.021771416
acl,0.82
label,0.021739817
keyboard,0.365
personnel,0.021645021
existing,0.021645021
super,0.241
minimum,0.021613423
kill,0.678
lower,0.021487029
unsigned,0.345
activities,0.02145543
variables,0.412
longer,0.021297437
contained,0.021297437
mount,0.69
minutes,0.02123424
copies,0.021202641
worm,0.6143
areas,0.021107846
cat,0.32
concept,0.02101305
interpretation,0.020949853
verification,0.020918254
satellite,0.331
potential,0.020918254
located,0.020918254
setting,0.020886656
black,0.020886656
displayed,0.020855057
infected,0.020855057
community,0.020760261
modified,0.020760261
choose,0.020728663
references,0.61
effective,0.020728663
money,0.35
execution,0.020697064
today,0.020665466
task,0.020665466
explain,0.020665466
fixed,0.020633867
letters,0.020602269
privacy,0.02057067
image,0.02057067
finger,0.020539071
told,0.020475874
module,0.5
customer,0.020444276
goto,0.020444276
rating,0.020381079
automated,0.020381079
subsystem,0.2423
conditions,0.16
meaning,0.020317881
scanning,0.513
generate,0.12
tests,0.11
serial,0.076
identifier,0.020223086
compiler,0.2431
trace,0.123
instance,0.561
hold,0.020065093
rm,0.56
batch,0.186
tape,0.020001896
expected,0.020001896
extension,0.216
printer,0.020001896
chapter,0.020001896
binary,0.55
activity,0.019938699
follow,0.019938699
track,0.0199071
circuit,0.18
checks,0.0199071
meet,0.019875501
damage,0.2
white,0.019843903
properly,0.019843903
penetration,0.78
period,0.019812304
proper,0.019812304
generation,0.019780706
detect,0.241
installation,0.865
phoenix,0.019622713
hope,0.019622713
architecture,0.019591114
games,0.019559516
digit,0.019559516
member,0.019559516
registered,0.019527917
categories,0.01946472
enforcement,0.019433121
removed,0.019433121
solution,0.019401523
backup,0.04
syn,0.66
gdb,0.585
popular,0.019338326
checking,0.019306727
firewall,0.876
count,0.019211931
wrote,0.019211931
victim,0.5143
sample,0.019211931
refer,0.019211931
datapac,0.019180333
argv,0.76
half,0.019148734
color,0.019085537
ports,0.63
terminals,0.346
equal,0.018959143
points,0.018959143
classes,0.345265
consider,0.018927544
executable,0.235
enable,0.018895946
update,0.018864347
mailing,0.018864347
seconds,0.018832749
central,0.018832749
destination,0.018832749
setup,0.018832749
trust,0.01880115
play,0.018769551
unique,0.018769551
developed,0.018737953
automatic,0.018737953
house,0.018706354
ncsc,0.5136
failure,0.018643157
green,0.018611559
cover,0.018611559
pwd,0.613
nfs,0.68
digits,0.01857996
condition,0.018548361
lan,0.65
understanding,0.018516763
night,0.018485164
role,0.1234
sound,0.195
primary,0.257
cut,0.1235
cmp,0.678
sign,0.1235
requests,0.3654
dictionary,0.465
appears,0.018263974
front,0.2
supported,0.125
pin,0.51
item,0.2565
sizeof,0.587
rest,0.135
virtual,0.314
items,0.1235
combination,0.1235
outgoing,0.254
apply,0.16685
ready,0.1543
specifies,0.16
cert,0.36
argument,0.341
hour,0.14
property,0.58
illegal,0.67
interrupt,0.41
typically,0.123
division,0.13
modules,0.345
equivalent,0.212
legal,0.5627
rate,0.256
ps,0.87
places,0.017726799
quit,0.017726799
phreak,0.81
controlled,0.215
ring,0.017663601
disable,0.365
returns,0.24
facilities,0.017632003
implement,0.254
transmission,0.31
summary,0.017600404
background,0.017600404
official,0.017568806
environments,0.216
built,0.245
detail,0.16
evaluated,0.165
flaws,0.134
operators,0.365
sharing,0.1236
cycle,0.345
reset,0.2456
counter,0.017442411
syntax,0.82
trail,0.017410813
exists,0.21
pointer,0.77
enforce,0.14
utilities,0.2543
science,0.017189623
doc,0.354
unknown,0.2454
generated,0.354
guidelines,0.135
history,0.7687
deal,0.01703163
united,0.01703163
material,0.01703163
piece,0.017000031
country,0.017000031
publication,0.017000031
mgr,0.017000031
distance,0.016968433
north,0.016968433
fast,0.016905236
greater,0.016905236
classification,0.016873637
lib,0.016873637
auditing,0.097
avoid,0.016842039
proxy,0.79
carrier,0.016778841
month,0.016778841
school,0.016778841
routing,0.48
administration,0.016715644
tutorial,0.016715644
depending,0.016684046
posting,0.016652447
selected,0.016620849
serious,0.016620849
wire,0.016620849
hash,0.92
sources,0.01658925
electron,0.01658925
firmware,0.016557651
partition,0.585
con,0.016526053
sysop,0.016526053
multi,0.016526053
hacked,0.6
gov,0.05
phreaking,0.75
choice,0.01636806
debug,0.6
represent,0.01636806
eagle,0.016336461
assume,0.016336461
jmp,0.56
des,0.016273264
months,0.016210067
critical,0.13
regkey,0.62
click,0.214
privilege,0.01614687
programmer,0.59
trouble,0.1234
exploit,0.83
shareware,0.4562
processor,0.016052074
owned,0.016020476
latest,0.016020476
bugs,0.249
edx,0.016020476
demo,0.015988877
week,0.015957279
logon,0.015957279
temporary,0.01592568
party,0.01592568
journal,0.01592568
warning,0.01592568
regular,0.015894081
fine,0.015894081
busy,0.015894081
watch,0.015894081
bank,0.015862483
dialing,0.015799286
lost,0.015799286
david,0.015767687
pick,0.015767687
handling,0.015767687
lock,0.015767687
institute,0.01570449
volumes,0.01570449
discovered,0.015672891
frequency,0.11
monitoring,0.015672891
vt,0.015672891
hidden,0.015672891
intruder,0.23151
agent,0.015641293
applied,0.015609694
employees,0.015578096
advanced,0.015578096
properties,0.015578096
correctly,0.015546497
corporation,0.015546497
position,0.015514899
flow,0.015514899
privileged,0.015514899
care,0.0154833
incident,0.149
worth,0.015451701
hello,0.015420103
outdial,0.015420103
dump,0.015420103
supports,0.015420103
modes,0.015420103
head,0.015388504
frequently,0.015388504
basically,0.015356906
magic,0.015356906
creating,0.015325307
performance,0.015325307
water,0.015325307
guidance,0.015293709
granted,0.015230511
std,0.54
download,0.123
finding,0.015167314
build,0.214
cpu,0.68
gpu,0.68
context,0.015135716
capabilities,0.015104117
west,0.015104117
detection,0.31
