word,normalized_weight
button,0.015104117
happen,0.015072519
telecom,0.21
xor,0.58
passed,0.015009321
couple,0.015009321
friend,0.014977723
arguments,0.512
prior,0.014946124
phase,0.014946124
presented,0.014914526
consists,0.014914526
threat,0.18
providing,0.014851329
reply,0.01481973
scripts,0.62
pro,0.014756533
indicates,0.014724934
double,0.67
invalid,0.123
cp,0.66
tested,0.014503744
printed,0.014503744
networking,0.47
switching,0.13
sunos,0.4531
dd,0.65
restricted,0.1639
updated,0.014345751
comment,0.014314153
ret,0.354
students,0.014314153
graphics,0.69
technique,0.143
bsd,0.44
indicate,0.014250956
ss,0.11
selection,0.014250956
complex,0.014219357
door,0.014219357
consistent,0.014219357
experience,0.014219357
shit,0.014187759
reasons,0.014187759
crash,0.014187759
effort,0.014187759
collection,0.014187759
characteristics,0.014187759
earlier,0.014187759
extra,0.014124561
fields,0.014092963
talking,0.014061364
rule,0.014029766
verify,0.013998167
association,0.013966569
forms,0.01393497
clearance,0.01393497
april,0.013903371
turned,0.013903371
replace,0.013903371
shared,0.013903371
sections,0.013871773
returned,0.013871773
answers,0.013871773
duration,0.013840174
extended,0.013840174
maintained,0.013808576
posted,0.013808576
assembly,0.19
edi,0.013808576
hole,0.013808576
holding,0.013776977
explained,0.013745379
stated,0.013745379
match,0.01371378
unassigned,0.17
assembler,0.21
loaded,0.01371378
holes,0.013682181
anon,0.013682181
typical,0.013650583
signals,0.013650583
scope,0.013650583
foo,0.46421
fbi,0.013460991
safe,0.013460991
starts,0.013460991
chmod,0.82
army,0.013429393
programmers,0.58
typed,0.16
scheme,0.013397794
light,0.013397794
startup,0.123
attention,0.013366196
caught,0.013366196
magnetic,0.013366196
scanner,0.17
corporate,0.013334597
heard,0.013334597
settings,0.24
situation,0.013334597
decoder,0.67
recommended,0.013334597
reserved,0.013334597
disks,0.45
legitimate,0.013334597
jrnl,0.013334597
measures,0.0132714
dll,0.78
floppy,0.013239801
medium,0.013239801
bar,0.12
signature,0.1
produce,0.013176604
vendors,0.013176604
pre,0.013176604
live,0.013145006
periodical,0.013145006
fake,0.013113407
escape,0.013113407
drives,0.013081809
worked,0.013081809
insert,0.013081809
tones,0.01305021
explanation,0.01305021
respect,0.01305021
macros,0.01305021
sky,0.013018611
creates,0.013018611
executing,0.013018611
managers,0.012987013
society,0.012955414
quality,0.012923816
nature,0.012892217
content,0.012892217
restrictions,0.012860619
independent,0.012860619
agencies,0.01282902
carry,0.01282902
arpanet,0.012797421
chance,0.012797421
charge,0.012797421
air,0.012765823
english,0.012734224
body,0.012734224
authority,0.012734224
functionality,0.012734224
hang,0.012671027
tech,0.012671027
compatible,0.012671027
fprintf,0.54
oz,0.012671027
pattern,0.267
expect,0.012639429
su,0.778
filter,0.35
hot,0.012639429
disabled,0.01260783
accountability,0.01260783
acceptable,0.012576231
ad,0.012576231
minute,0.012576231
brute,0.92
commonly,0.012576231
respond,0.012576231
beta,0.012513034
flaw,0.012513034
plans,0.012481436
sufficient,0.012481436
temp,0.23
blank,0.012449837
config,0.42
videocrypt,0.72
validation,0.36
establish,0.12
march,0.01238664
clean,0.01238664
street,0.012355041
waiting,0.012355041
lots,0.012355041
broken,0.012355041
abuse,0.012291844
topic,0.012291844
spool,0.012291844
anti,0.012260246
vm,0.77
desired,0.012260246
abstract,0.012260246
delay,0.12
band,0.012228647
pursuit,0.012228647
links,0.012228647
deleted,0.15
planning,0.012228647
registers,0.21
nodes,0.27
keeping,0.012197049
bring,0.01216545
approved,0.01216545
defaults,0.01216545
knew,0.012133851
handled,0.012133851
story,0.012133851
stand,0.012133851
fairly,0.012133851
telecommunications,0.26
timeout,0.421
hide,0.012070654
priority,0.012070654
mouse,0.012070654
refers,0.012070654
picture,0.012039056
stupid,0.012039056
registry,0.012039056
depends,0.012007457
routines,0.012007457
reach,0.012007457
shadow,0.012007457
guideline,0.012007457
originally,0.012007457
accessible,0.012007457
yellow,0.011975859
breaking,0.011975859
route,0.16
pls,0.011975859
checked,0.01194426
advantage,0.011912661
attached,0.011849464
optional,0.011849464
issued,0.011849464
cmu,0.011849464
buf,0.37
sector,0.33
scott,0.011786267
stands,0.011786267
extremely,0.011754669
buy,0.01172307
staff,0.01172307
auto,0.01172307
handbook,0.01172307
apple,0.01172307
published,0.011691471
hell,0.011691471
stream,0.011691471
saved,0.011691471
dns,0.82
addressed,0.68
variety,0.011659873
workstation,0.765
exported,0.761
eventually,0.011628274
dead,0.011628274
organizations,0.011628274
core,0.534
editing,0.011628274
restore,0.011596676
upper,0.011565077
languages,0.011565077
robert,0.011533479
degree,0.011533479
drop,0.01150188
completed,0.01150188
ansi,0.01150188
var,0.25
superuser,0.01150188
july,0.011470281
cool,0.011470281
tasks,0.011470281
impossible,0.011470281
ends,0.011470281
jobs,0.011407084
entering,0.011407084
lastupdate,0.011407084
style,0.011375486
stay,0.011375486
pathname,0.011375486
accessed,0.011312289
strings,0.18
prefix,0.011312289
disconnect,0.16
modems,0.24
corresponding,0.011312289
accreditation,0.011312289
middle,0.011249091
remain,0.011249091
wizard,0.011249091
creation,0.011249091
certification,0.011249091
compromise,0.011249091
joe,0.011249091
isp,0.28
portion,0.011217493
fully,0.011217493
crypt,0.363
mounted,0.16
encrypt,0.69
msg,0.11
crackers,0.54
enabled,0.011185894
printing,0.011154296
market,0.011154296
increase,0.011154296
training,0.011154296
font,0.011154296
held,0.011122697
overview,0.011122697
vulnerabilities,0.83
highly,0.011091099
affect,0.011091099
adm,0.011091099
receiving,0.011091099
smtp,0.768
connecting,0.17
reverse,0.0110595
ten,0.011027901
raid,0.011027901
threats,0.011027901
objective,0.010996303
bios,0.63
op,0.010964704
south,0.010964704
road,0.010933106
audio,0.010933106
weeks,0.010933106
pid,0.010933106
incorrect,0.010933106
communicate,0.010933106
closed,0.010933106
layer,0.010933106
looked,0.010901507
dark,0.010901507
practice,0.010901507
convention,0.010901507
nic,0.28
capable,0.010869909
coming,0.010869909
vulnerable,0.35
checksum,0.67
risks,0.0865
transaction,0.01083831
subsystems,0.01083831
dr,0.010806711
garbage,0.010806711
december,0.010806711
malicious,0.72
token,0.010806711
fail,0.010806711
spoofing,0.8
powerful,0.010775113
hear,0.010743514
careful,0.010743514
claimed,0.010743514
router,0.5764
determined,0.010743514
produced,0.010743514
exec,0.51
dc,0.123
utmp,0.57
bottom,0.010680317
frame,0.17
spread,0.010680317
discuss,0.010648719
chat,0.010648719
requested,0.010648719
setuid,0.56
failed,0.01061712
column,0.01061712
creator,0.01061712
sessions,0.01061712
beach,0.010585521
average,0.010553923
shift,0.010553923
reads,0.010553923
officer,0.010553923
phrack,0.75
enforced,0.010553923
difference,0.010522324
goal,0.010522324
symbol,0.010522324
examine,0.010522324
netbios,0.56
lead,0.010490726
pair,0.010490726
grep,0.76
url,0.010490726
referred,0.010459127
effects,0.010459127
art,0.010459127
decision,0.010459127
socket,0.24
specifications,0.010459127
structures,0.010459127
detected,0.010427529
quote,0.010427529
implementations,0.010427529
jargon,0.11
pbx,0.16
face,0.01039593
proc,0.254
sri,0.010364331
mhz,0.14
older,0.010364331
nis,0.010364331
dedicated,0.010364331
subscribe,0.010332733
compile,0.86
occasionally,0.010332733
distinct,0.010332733
chip,0.68
compiled,0.010301134
price,0.010269536
mailbox,0.010269536
faster,0.010269536
elite,0.010237937
supposed,0.01017474
convert,0.01017474
strong,0.010143141
clients,0.010143141
late,0.010143141
hostname,0.77
accurate,0.010111543
august,0.010111543
usual,0.010111543
decisions,0.010111543
map,0.010111543
derived,0.010111543
larger,0.010079944
src,0.58
behavior,0.010079944
student,0.010079944
switches,0.010048346
transmitted,0.010048346
distribute,0.010048346
argc,0.56
decimal,0.66
involves,0.010016747
bypass,0.46
queue,0.17
logins,0.010016747
winsock,0.010016747
reboot,0.0875
applies,0.00995355
suite,0.009921951
suid,0.009921951
peter,0.009921951
santa,0.009921951
template,0.009921951
success,0.009921951
perl,0.009921951
transfers,0.009890353
september,0.009890353
ai,0.76
skip,0.135
assignment,0.009890353
denial,0.74
ipx,0.672
november,0.009858754
assure,0.13
family,0.15
bandwidth,0.6231
assistance,0.009827156
micro,0.009827156
downloaded,0.009795557
element,0.009795557
unclassified,0.009795557
death,0.009763959
effectively,0.009763959
processed,0.009763959
aspects,0.009763959
clearly,0.009763959
pw,0.009763959
laws,0.009763959
plain,0.009700761
caller,0.009700761
rationale,0.009700761
configured,0.009700761
documented,0.009700761
trick,0.009669163
lack,0.009669163
supply,0.009669163
theory,0.009669163
relation,0.009669163
hands,0.009669163
tree,0.009669163
touch,0.009637564
export,0.675
mmm,0.009605966
tue,0.009605966
pdp,0.009605966
shutdown,0.654
intelligence,0.009574367
ideas,0.009542769
query,0.8432
branch,0.743
breakpoint,0.009542769
recommend,0.00951117
drivers,0.085
offer,0.009479571
evil,0.009479571
covered,0.009479571
basics,0.009479571
degrees,0.009479571
dialog,0.009479571
costs,0.009447973
reached,0.009447973
satisfy,0.009416374
fill,0.009384776
carefully,0.009384776
receiver,0.009384776
models,0.009384776
vulnerability,0.8321
sync,0.154
patches,0.009384776
slow,0.009353177
emergency,0.009353177
forwarded,0.009353177
deny,0.009353177
criminal,0.26
electronics,0.18
war,0.009321579
colour,0.009321579
loops,0.00928998
misc,0.11
age,0.00928998
definitions,0.00928998
broadcast,0.7651
integrated,0.009258381
listen,0.009258381
replaced,0.009258381
endif,0.412
updates,0.009258381
nist,0.009258381
iv,0.009258381
destruction,0.009226783
trunk,0.71
jack,0.009226783
east,0.009226783
array,0.82
mp,0.009226783
star,0.009195184
permit,0.6541
fit,0.009195184
usernames,0.009195184
ordinary,0.009163586
suspect,0.009163586
trap,0.009163586
transmit,0.009163586
extract,0.009163586
proposed,0.009163586
static,0.136
represents,0.009131987
concerned,0.009100389
ontario,0.009100389
los,0.009100389
tend,0.009100389
presents,0.009100389
cache,0.18
attribute,0.16
rom,0.58
controller,0.009037191
switched,0.009037191
crystal,0.009005593
manuals,0.009005593
fc,0.009005593
ram,0.57
copied,0.009005593
entity,0.009005593
assumed,0.009005593
dot,0.008973994
hacks,0.8
dialer,0.008973994
smaller,0.008973994
lod,0.008973994
financial,0.008973994
vsa,0.008973994
conversation,0.008942396
wires,0.008942396
edition,0.008942396
ping,0.46
topics,0.008910797
numeric,0.008910797
poor,0.008910797
unused,0.008910797
expression,0.008910797
publications,0.008879199
databases,0.214
v2,0.008879199
labeled,0.008879199
cis,0.008879199
cryptography,0.79
idle,0.72
netcom,0.0088476
firewalls,0.77
alias,0.21
roles,0.0088476
minor,0.008816001
charges,0.008816001
alarm,0.008816001
parity,0.008816001
allocated,0.008784403
shut,0.008784403
relay,0.008784403
carried,0.008784403
essential,0.008784403
mod,0.008784403
dangerous,0.008784403
suggestions,0.008752804
satellites,0.008752804
oriented,0.008721206
forum,0.008689607
disclosure,0.008689607
implementing,0.008689607
supplied,0.008689607
accesses,0.008689607
fixes,0.008689607
telling,0.008658009
connects,0.008658009
limits,0.008658009
col,0.008658009
fraud,0.00862641
permanent,0.00862641
decrypt,0.68
objectives,0.00862641
separation,0.00862641
inter,0.008594811
suggested,0.008594811
raw,0.008594811
met,0.008563213
collect,0.008563213
cross,0.008563213
locations,0.008531614
putting,0.008531614
television,0.008531614
supporting,0.008531614
develop,0.008531614
folder,0.008531614
car,0.008531614
defines,0.008531614
familiar,0.008500016
fault,0.008500016
highest,0.008500016
gt,0.32
introduced,0.008468417
agents,0.008468417
principle,0.008468417
coverage,0.008468417
statements,0.008468417
reporting,0.008468417
reg,0.008468417
gid,0.008468417
totally,0.008436819
pascal,0.008436819
sender,0.008436819
meeting,0.00840522
ice,0.00840522
permitted,0.00840522
referenced,0.00840522
intent,0.008373621
opposed,0.008373621
accessing,0.008373621
kerberos,0.008373621
europe,0.008373621
profiles,0.008373621
reasonable,0.008342023
gnu,0.43
music,0.008342023
bogus,0.008342023
pss,0.008342023
writes,0.008310424
attempting,0.008310424
god,0.008310424
finished,0.008310424
maintaining,0.008310424
implies,0.008310424
ignore,0.008278826
logout,0.008278826
forwarding,0.008247227
chosen,0.008247227
assuming,0.008247227
tables,0.008247227
availability,0.008247227
visible,0.008247227
finds,0.008215629
happy,0.008215629
clock,0.008215629
helpful,0.008215629
lab,0.008215629
decode,0.44
conf,0.53
carriage,0.008215629
strength,0.008215629
responsibilities,0.00818403
deletion,0.00818403
boston,0.008152431
practical,0.008152431
enables,0.008152431
kinds,0.008152431
fails,0.008152431
ppp,0.008152431
allocation,0.16
cops,0.008152431
acls,0.56
aix,0.008120833
split,0.008120833
sniffer,0.73
serve,0.008120833
prison,0.008120833
strange,0.008089234
managed,0.008089234
learning,0.008089234
noun,0.008089234
hook,0.008057636
sat,0.008057636
exact,0.008057636
reduce,0.008057636
hey,0.008057636
opened,0.008026037
asks,0.008026037
inches,0.008026037
ignored,0.007994439
moment,0.007994439
plaintext,0.62
cursor,0.007994439
empty,0.007994439
occurs,0.00796284
james,0.00796284
ethics,0.16
acct,0.00796284
alternative,0.00796284
extent,0.00796284
writable,0.00796284
arrive,0.00796284
attach,0.007931241
infect,0.007931241
passing,0.007931241
patterns,0.007931241
configure,0.007931241
nick,0.007931241
behalf,0.007931241
dhcp,0.67
vary,0.007899643
bash,0.72
customers,0.007899643
advisory,0.007899643
iso,0.6
learned,0.007868044
catch,0.007868044
numerous,0.007868044
compared,0.007868044
macintosh,0.2
determining,0.007868044
identifies,0.007868044
ahead,0.007868044
entirely,0.007868044
salt,0.67
hkey_users,0.47
pressing,0.007836446
employed,0.007836446
max,0.68
performs,0.007836446
archives,0.007836446
locked,0.007836446
integer,0.12
requiring,0.007804847
persons,0.007804847
bomb,0.007804847
receives,0.007804847
minimal,0.007804847
suppose,0.007804847
pieces,0.007804847
alice,0.007804847
sleep,0.007804847
rhosts,0.63
browser,0.784
favorite,0.007773249
controlling,0.007773249
headers,0.007773249
uic,0.6547
relative,0.00774165
foundation,0.00774165
cryptographic,0.843
modifications,0.00774165
freely,0.00774165
february,0.007710051
thousands,0.007710051
approval,0.007710051
committee,0.007710051
userid,0.17
sysadmin,0.68
hotline,0.[phone]
invoked,0.[phone]
tar,0.74
ak,0.007710051
claims,0.007678453
hopefully,0.007678453
erase,0.007678453
van,0.007678453
complexity,0.007678453
lose,0.007646854
compression,0.233
busted,0.007646854
rare,0.124
cellular,0.14532
cisco,0.444
mission,0.007615256
filesystem,0.67778
decryption,0.787
overflow,0.66
disclaimer,0.007583657
frequencies,0.4356
mask,0.2563
presence,0.12
performing,0.1235
autoexec,0.4541
exploits,0.786
offers,0.007425664
noise,0.007425664
identifying,0.007425664
exception,0.007425664
lord,0.007425664
ieee,0.43
oil,0.007425664
australian,0.007425664
backdoor,0.69
mix,0.007425664
mapping,0.007425664
unmount,0.65
protecting,0.007394066
bunch,0.007394066
possibility,0.007394066
puts,0.007394066
manually,0.007394066
safeguards,0.007394066
ndir,0.23
trash,0.007362467
moved,0.007362467
exchanges,0.007362467
huge,0.007362467
morris,0.007362467
je,0.007362467
london,0.007362467
easiest,0.007362467
adds,0.007362467
compromised,0.16
brian,0.007362467
consistency,0.007362467
ncp,0.007362467
nar,0.007362467
pirates,0.007330869
excellent,0.007330869
tap,0.007330869
marked,0.007330869
blocks,0.007330869
irda,0.007330869
solutions,0.00729927
mv,0.44
recommendations,0.00729927
libraries,0.00729927
sectors,0.00729927
concepts,0.007267671
mike,0.007267671
noticed,0.007267671
tops,0.007267671
ld,0.007267671
cell,0.007267671
marketing,0.007267671
newsletter,0.007267671
recording,0.007267671
composed,0.007267671
dest,0.007267671
debugger,0.007236073
perfect,0.007236073
linked,0.007236073
explicit,0.007236073
ini,0.007236073
issn,0.007204474
friendly,0.007204474
demonstrate,0.007204474
editors,0.007204474
challenge,0.007204474
ti,0.007204474
rated,0.007204474
override,0.007204474
panel,0.007204474
signed,0.007204474
structured,0.007204474
cracked,0.74
movie,0.007172876
turns,0.007172876
offered,0.007172876
trial,0.007172876
german,0.007172876
folks,0.007172876
locate,0.007172876
unlimited,0.007172876
newer,0.007172876
helps,0.007172876
philosophy,0.007172876
terminate,0.007141277
dialout,0.007141277
assign,0.007141277
arbitrary,0.007141277
metal,0.007109679
knowing,0.007109679
phreakers,0.007109679
principles,0.007109679
keyword,0.007109679
investigation,0.00707808
trivial,0.00707808
george,0.00707808
divided,0.00707808
loading,0.00707808
express,0.00707808
alternate,0.00707808
concerns,0.00707808
engine,0.00707808
directive,0.00707808
slip,0.00707808
violation,0.007046481
searching,0.007046481
analyze,0.007046481
executive,0.007046481
mainframe,0.007046481
csh,0.007046481
join,0.007046481
evaluator,0.007046481
debugging,0.007046481
designated,0.007014883
selecting,0.007014883
packages,0.007014883
wildcard,0.23
accepted,0.006983284
culture,0.006951686
scrambling,0.006951686
ks,0.006951686
technologies,0.006951686
capture,0.006951686
represented,0.006951686
steven,0.006951686
dynamic,0.17
grant,0.006951686
overwrite,0.006951686
syslog,0.57
subdirectory,0.52
sounds,0.006920087
mother,0.006920087
prompts,0.21
absolutely,0.006920087
misuse,0.006920087
nds,0.006920087
repair,0.006888489
identifiers,0.11
constraints,0.11
dependent,0.006888489
timer,0.006888489
remotely,0.00685689
discover,0.00685689
deletes,0.00685689
bitmap,0.45
moving,0.006825291
initially,0.006825291
digest,0.006825291
sam,0.006825291
bitnet,0.006825291
alpha,0.006825291
matches,0.006825291
explorer,0.006825291
shellcode,0.006825291
softice,0.006825291
dealing,0.006793693
projects,0.006793693
conclusion,0.006793693
impact,0.006793693
gmt,0.006793693
factors,0.006793693
complicated,0.006793693
fundamental,0.006793693
partitions,0.006793693
rpc,0.006793693
generates,0.006762094
stage,0.006762094
orange,0.006762094
joke,0.006762094
releases,0.006762094
confidential,0.006762094
folders,0.006762094
alter,0.006762094
msdos,0.56
hayes,0.006730496
notify,0.006730496
fr,0.006730496
direction,0.006730496
images,0.006730496
manage,0.006730496
wc,0.006730496
granularity,0.006730496
production,0.006698897
angeles,0.006698897
en,0.006698897
matching,0.006698897
mass,0.006698897
reflect,0.006698897
claim,0.006667299
damn,0.006667299
watching,0.006667299
showing,0.006667299
enhanced,0.006667299
pack,0.006667299
ease,0.006667299
ho,0.006667299
icmp,0.57
eip,0.006667299
warez,0.0066357
timing,0.0066357
felt,0.0066357
mention,0.0066357
intrusion,0.34
kevin,0.006604101
descriptions,0.006604101
remaining,0.006604101
failures,0.006604101
quotes,0.006604101
eof,0.36
nuclear,0.006604101
advise,0.006604101
installing,0.7976
fee,0.006572503
chances,0.006572503
stat,0.006572503
relationship,0.006572503
api,0.34
