word,normalized_weight
transport,0.006572503
repeat,0.006572503
separated,0.006572503
isolation,0.006572503
professional,0.006540904
answered,0.006540904
combinations,0.006540904
recognized,0.006540904
mcafee,0.006540904
useless,0.006540904
handles,0.006540904
isolated,0.006540904
child,0.006540904
infection,0.006540904
sophisticated,0.006509306
education,0.006509306
maintains,0.006509306
postings,0.006509306
searches,0.006509306
intruders,0.25
addressing,0.7931
prevents,0.006509306
existence,0.006509306
tfm,0.006509306
unusual,0.006477707
stores,0.006477707
revision,0.006477707
mm,0.006477707
improve,0.006477707
daily,0.006477707
ownership,0.006477707
trade,0.006446109
recommendation,0.006446109
pcs,0.006446109
modifies,0.006446109
lisp,0.006446109
nag,0.006446109
stdio,0.57
love,0.00641451
loads,0.00641451
jne,0.34
toneloc,0.00641451
navy,0.00641451
freedom,0.00641451
brain,0.00641451
denied,0.00641451
morning,0.00641451
segments,0.124
compressed,0.22
truth,0.006382911
expensive,0.006382911
altered,0.006382911
foster,0.006382911
club,0.006382911
adapter,0.006382911
spent,0.006382911
sentence,0.006382911
dependencies,0.24
recognize,0.006351313
essentially,0.006351313
defeat,0.006351313
columbia,0.006351313
modifying,0.006351313
subset,0.14
explicitly,0.006351313
spoof,0.8
invisible,0.006351313
handy,0.006319714
opening,0.006319714
reality,0.006319714
countries,0.006319714
pl,0.006319714
fips,0.006319714
producer,0.006319714
indicated,0.006319714
fourth,0.006288116
speech,0.006288116
tracing,0.006288116
tricks,0.006288116
ripco,0.006288116
hall,0.006288116
mon,0.006288116
environmental,0.006288116
def,0.006256517
subscription,0.006256517
acronym,0.006256517
cities,0.006256517
describing,0.006256517
identical,0.006256517
appeared,0.006256517
french,0.006224919
formats,0.006224919
toll,0.006224919
readers,0.006224919
forced,0.006224919
octal,0.21
developing,0.006224919
demand,0.006224919
dw,0.006224919
datagram,0.44
strlen,0.377
sprint,0.00619332
phreaks,0.66
confidentiality,0.16
brown,0.00619332
aid,0.00619332
comm,0.00619332
director,0.00619332
correspondence,0.006161721
focus,0.006161721
obtaining,0.006161721
progress,0.006161721
factor,0.006161721
paths,0.006161721
park,0.006161721
admins,0.62
pseudo,0.12
steal,0.006130123
legion,0.006130123
outdials,0.006130123
stolen,0.006130123
ic,0.006130123
acid,0.006130123
materials,0.006130123
extensions,0.006130123
import,0.79
cancel,0.006098524
william,0.006098524
attempted,0.006098524
imagine,0.006098524
food,0.006098524
assumes,0.006098524
aug,0.006098524
trojans,0.842
uu,0.006098524
glossary,0.006098524
mb,0.006098524
span,0.006098524
anonymity,0.006098524
widespread,0.006098524
coding,0.62
virtually,0.006066926
conduct,0.006066926
swap,0.006066926
incorporated,0.006066926
covers,0.006066926
worse,0.006066926
subnet,0.56
missing,0.006035327
del,0.467
copying,0.006035327
rarely,0.006035327
understood,0.006035327
tapes,0.006035327
processors,0.006035327
launch,0.006035327
stadium,0.006035327
concern,0.006003729
solve,0.006003729
writer,0.006003729
proprietary,0.006003729
union,0.006003729
famous,0.006003729
pac,0.006003729
encoded,0.43
sorts,0.006003729
increased,0.006003729
desktop,0.006003729
ftls,0.006003729
domains,0.00597213
luck,0.00597213
intro,0.00597213
ux,0.85
locally,0.00597213
stopped,0.00597213
semi,0.00597213
planned,0.00597213
directed,0.00597213
sep,0.00597213
istel,0.00597213
billing,0.005940531
extender,0.005940531
produces,0.005940531
shells,0.005940531
utmp_ent,0.005940531
generator,0.005940531
vga,0.005940531
conducted,0.005940531
emacs,0.005940531
inserted,0.005908933
cheap,0.005908933
readme,0.005908933
rename,0.005908933
fear,0.005908933
cleared,0.005877334
lt,0.005877334
eliminate,0.005877334
invoke,0.005877334
algorithms,0.005877334
mem,0.005877334
laboratory,0.005877334
abort,0.1
docs,0.005877334
privs,0.005877334
deleting,0.005877334
remarks,0.005877334
arg,0.005877334
throw,0.005845736
modern,0.005845736
interrupts,0.005845736
handler,0.005845736
sweden,0.005845736
adequate,0.005845736
authenticate,0.8231
dte,0.005845736
cipher,0.67
crc,0.62
prepared,0.005845736
protects,0.005845736
oct,0.005814137
gonna,0.005814137
applying,0.005814137
safety,0.005814137
harder,0.005814137
purchase,0.005814137
filenames,0.005814137
stderr,0.5981
acm,0.005814137
workstations,0.005814137
width,0.005814137
paid,0.005782539
educational,0.005782539
introduce,0.005782539
spend,0.005782539
papers,0.005782539
tracks,0.005782539
young,0.005782539
largest,0.005782539
developers,0.005782539
benefit,0.005782539
sockets,0.005782539
confirm,0.005782539
copyrighted,0.005782539
telex,0.005782539
assurances,0.005782539
eqs,0.005782539
posts,0.00575094
doom,0.00575094
colors,0.00575094
originator,0.00575094
esc,0.00575094
clocks,0.00575094
destroy,0.00575094
hkey_current_user,0.43
brand,0.005719341
falls,0.005719341
feed,0.005719341
indirect,0.005719341
tracking,0.005719341
occurred,0.005719341
recipient,0.005719341
scale,0.005687743
screw,0.005687743
dumb,0.005687743
transactions,0.005687743
stations,0.005687743
symbols,0.005687743
responses,0.005687743
subsequent,0.005687743
routers,0.56
constant,0.123
ids,0.8431
ap,0.62
verified,0.005656144
upload,0.005656144
origin,0.005656144
authorizations,0.005656144
consumer,0.005624546
speaker,0.005624546
cms,0.005624546
retrieve,0.005624546
mountsfs,0.005624546
advance,0.005592947
dropped,0.005592947
io,0.005592947
opinion,0.005592947
delivery,0.005592947
causing,0.005592947
guessing,0.005592947
practices,0.005592947
accomplished,0.005592947
cyberspace,0.346
answering,0.005561349
manufacturer,0.005561349
classic,0.005561349
removable,0.005561349
pause,0.005561349
exceptions,0.005561349
efforts,0.005561349
circumstances,0.005561349
extensive,0.005561349
hackish,0.005561349
leaves,0.00552975
hundreds,0.00552975
sw,0.00552975
helped,0.00552975
assessment,0.00552975
iron,0.00552975
representation,0.00552975
operands,0.00552975
plug,0.005498151
initialization,0.005498151
limitations,0.005498151
straight,0.005498151
vpn,0.4614
hexadecimal,0.57
paying,0.005466553
violations,0.27
vmb,0.005466553
toggle,0.005466553
comprehensive,0.005466553
protections,0.005466553
reliable,0.005466553
ciphertext,0.712
recover,0.005466553
fed,0.005434954
decrypted,0.6712
spot,0.005434954
agreement,0.005434954
archie,0.005434954
experiment,0.005434954
win95,0.005434954
strcpy,0.5761
continues,0.005403356
dollars,0.005403356
ordered,0.005403356
eye,0.005403356
symbolic,0.005403356
completion,0.005403356
restrict,0.005403356
energy,0.005371757
agree,0.005371757
dialup,0.005371757
secondary,0.005371757
interpreter,0.005371757
traditional,0.005371757
composition,0.005371757
rates,0.005371757
statistics,0.005371757
relations,0.005371757
realm,0.005371757
parent,0.005371757
cookie,0.005371757
song,0.005371757
netscape,0.005371757
explore,0.005340159
matrix,0.005340159
employee,0.005340159
catalog,0.005340159
signatures,0.005340159
removes,0.005340159
replacement,0.005340159
crypto,0.66
industrial,0.005340159
pkzip,0.57
serves,0.005340159
draw,0.005340159
oracle,0.005340159
supe,0.005340159
programmed,0.34
sniffing,0.76
authorize,0.13
interaction,0.00530856
expert,0.00530856
sitting,0.00530856
avenue,0.005276961
units,0.005276961
suit,0.005276961
grand,0.005276961
evaluate,0.005276961
sequences,0.005276961
inetd,0.005276961
printers,0.005276961
interact,0.005276961
draft,0.005245363
scrambled,0.005245363
enjoy,0.005245363
duplex,0.26
filled,0.005245363
combined,0.005245363
initiated,0.005245363
formed,0.005213764
operated,0.005213764
achieve,0.005213764
desire,0.005213764
strategy,0.005213764
forces,0.005213764
gif,0.154
die,0.005213764
theft,0.005213764
stock,0.005213764
funny,0.005213764
addr,0.005213764
bootp,0.005213764
junk,0.005182166
rely,0.005182166
disconnected,0.005182166
min,0.68
infinite,0.005182166
turning,0.005182166
reuse,0.005182166
row,0.005150567
refused,0.005150567
sum,0.005150567
suspicious,0.005150567
examining,0.005150567
gateways,0.005150567
intel,0.18
dtls,0.46
wats,0.005118969
coin,0.005118969
bruce,0.005118969
dollar,0.005118969
cluster,0.005118969
encourage,0.005118969
measure,0.005118969
rutgers,0.005118969
prot,0.005118969
goals,0.005118969
teach,0.005118969
fa,0.005118969
visual,0.71
prefer,0.005118969
pipe,0.005118969
situations,0.00508737
town,0.00508737
austin,0.00508737
purdue,0.00508737
ethical,0.45
methodology,0.27
leading,0.00508737
resume,0.00508737
configurations,0.00508737
daemons,0.46
engineer,0.23
continued,0.005055771
cosmos,0.005055771
inform,0.005055771
tempest,0.005055771
race,0.005055771
npa,0.005055771
princeton,0.005055771
rsa,0.89
monthly,0.005055771
edt,0.005055771
saving,0.005055771
manipulation,0.35
efficient,0.005055771
hiding,0.005055771
horses,0.005055771
bbn,0.005055771
accomplish,0.005055771
subdirectories,0.56
slang,0.005055771
currentversion,0.005055771
alliance,0.005024173
silly,0.005024173
spy,0.005024173
meta,0.005024173
traced,0.005024173
leads,0.004992574
universal,0.004992574
probability,0.004992574
fort,0.004992574
led,0.004992574
emulation,0.004992574
round,0.004992574
alphanumeric,0.004992574
theorem,0.004992574
authorities,0.004960976
closing,0.004960976
coast,0.004960976
vice,0.004960976
banks,0.004960976
grab,0.004960976
walk,0.004960976
secrecy,0.004960976
smb,0.004960976
icon,0.004960976
shares,0.004960976
append,0.004929377
surveillance,0.004929377
circle,0.004929377
sbin,0.004929377
dp,0.004929377
jr,0.004929377
routed,0.004929377
depend,0.004929377
chown,0.841
depart,0.004929377
variant,0.004929377
enroute,0.004929377
icedane,0.004929377
tftp,0.786
malloc,0.72
organized,0.004897779
remailer,0.004897779
regularly,0.004897779
involve,0.004897779
comparing,0.004897779
moves,0.004897779
lowest,0.004897779
chain,0.004897779
comparison,0.004897779
voltage,0.00486618
labs,0.00486618
awareness,0.00486618
enterprise,0.00486618
activate,0.00486618
weather,0.00486618
mkdir,0.64
transponder,0.00486618
interference,0.004834581
weak,0.004834581
entities,0.004834581
pulse,0.004834581
provider,0.004834581
expressed,0.004834581
desk,0.004834581
electrical,0.004834581
fairfax,0.004834581
restricting,0.004834581
mediation,0.004834581
loch,0.004834581
embedded,0.004802983
upgrade,0.004802983
layout,0.004802983
removing,0.004802983
exercise,0.004802983
screens,0.004802983
additionally,0.004802983
uniquely,0.004802983
weird,0.004771384
delivered,0.004771384
listening,0.004771384
pressed,0.004771384
backups,0.004771384
manipulate,0.004771384
closely,0.004771384
suitable,0.004771384
effectiveness,0.004771384
bellcore,0.004739786
driven,0.004739786
targets,0.004739786
frontier,0.004739786
jackson,0.004739786
explains,0.004739786
perror,0.004739786
alert,0.004739786
bound,0.004739786
duplicate,0.004739786
glass,0.004739786
confidence,0.004739786
negative,0.004739786
gen,0.004739786
conventions,0.004739786
spec,0.004739786
microcomputer,0.004739786
eyes,0.004739786
judge,0.004739786
notion,0.004739786
baseline,0.004739786
mathematical,0.004739786
exploitation,0.7123
filtering,0.33
ce,0.004739786
mksfs,0.571
deep,0.004708187
rich,0.004708187
parties,0.004708187
owners,0.004708187
pacific,0.004708187
math,0.004708187
compatibility,0.21
bases,0.004708187
aliases,0.16
confused,0.004708187
perm,0.004708187
techspeak,0.37
nasty,0.[phone]
mobile,0.[phone]
edited,0.[phone]
stty,0.[phone]
stoll,0.004676589
japan,0.004676589
obscure,0.004676589
abbreviated,0.004676589
coded,0.004676589
cobol,0.004676589
piracy,0.004676589
termination,0.004676589
hbo,0.004676589
bus,0.004676589
restart,0.004676589
duties,0.004676589
warnings,0.004676589
achieved,0.004676589
alas,0.004676589
crisp,0.004676589
absolute,0.00464499
crimes,0.00464499
ordering,0.00464499
establishing,0.00464499
fri,0.00464499
aspect,0.00464499
wired,0.00464499
tips,0.00464499
offline,0.00464499
discovery,0.00464499
melbourne,0.00464499
mutual,0.00464499
backbone,0.00464499
insecure,0.00464499
opens,0.004613391
proceed,0.004613391
fm,0.004613391
determines,0.004613391
ge,0.28
intercept,0.34
mine,0.004613391
enters,0.004613391
brackets,0.004613391
worst,0.004613391
defining,0.004613391
ng,0.004613391
sizes,0.004613391
php,0.62
personally,0.004581793
damaged,0.004581793
realize,0.004581793
rem,0.26
floating,0.21
conventional,0.004581793
owns,0.004581793
regulations,0.004581793
ranges,0.004581793
speculation,0.004581793
approaches,0.004581793
jones,0.004550194
scene,0.132
accuracy,0.2543
pull,0.004550194
regard,0.004550194
mc,0.004550194
buffers,0.461
validate,0.3654
remainder,0.004550194
ifdef,0.453
gaining,0.004518596
boring,0.004518596
positive,0.004518596
generating,0.004518596
majority,0.004518596
secrets,0.004518596
jail,0.004518596
professionals,0.004518596
laboratories,0.004518596
preventing,0.004518596
experienced,0.004518596
visit,0.004518596
rst,0.5876
portable,0.004486997
consequences,0.004486997
separately,0.004486997
pool,0.004486997
passes,0.004486997
implied,0.004486997
treated,0.004486997
tampering,0.004486997
enforcing,0.004486997
pklite,0.004486997
tge,0.004486997
keygen,0.76
dca,0.004455399
listings,0.004455399
improved,0.004455399
bridge,0.004455399
dates,0.004455399
wild,0.004455399
init,0.456
experts,0.004455399
norton,0.24
automation,0.004455399
blah,0.004455399
presentation,0.004455399
scientific,0.004455399
transferred,0.004455399
lies,0.004455399
feet,0.004455399
portions,0.004455399
contrast,0.004455399
greatly,0.0044238
marks,0.0044238
bind,0.0044238
invokes,0.0044238
turbo,0.0044238
lucky,0.0044238
burn,0.0044238
preferred,0.0044238
harmless,0.0044238
indication,0.0044238
differ,0.0044238
player,0.0044238
hmm,0.0044238
correctness,0.0044238
schedule,0.004392201
orders,0.004392201
corner,0.004392201
floor,0.004392201
pos,0.004392201
bu,0.004392201
skills,0.004392201
qualifier,0.004392201
conversations,0.004392201
squad,0.004392201
scroll,0.004392201
primecon,0.004392201
encrypting,0.6731
doors,0.004360603
cash,0.004360603
securely,0.004360603
calculate,0.004360603
pointers,0.34
cfg,0.37
reviews,0.004360603
imported,0.004360603
intelligent,0.004360603
universities,0.004360603
authenticated,0.768
launched,0.004329004
memo,0.004297406
schemes,0.004297406
carriers,0.004297406
solder,0.004297406
opportunity,0.004297406
travel,0.004297406
mercury,0.004297406
scanners,0.004297406
examined,0.004297406
western,0.004297406
drops,0.004297406
viewed,0.004297406
assumptions,0.004297406
implements,0.24
suddenly,0.004265807
depth,0.004265807
moderated,0.004265807
bourne,0.004265807
gate,0.004265807
centralized,0.004265807
jun,0.004265807
reveal,0.004265807
nuke,0.004265807
wo,0.004265807
configuring,0.004265807
footnote,0.004265807
wrapper,0.004265807
officials,0.004234209
convenient,0.004234209
helping,0.004234209
signalling,0.004234209
cyber,0.576
decserver,0.98
defcon,0.89
oak,0.004234209
charles,0.004234209
reflector,0.004234209
informational,0.004234209
verifying,0.004234209
corresponds,0.004234209
arrow,0.004234209
acting,0.004234209
determination,0.004234209
zone,0.004234209
analogy,0.004234209
pictures,0.00420261
suggestion,0.00420261
treat,0.00420261
indicating,0.00420261
assumption,0.00420261
formatted,0.231
consideration,0.00420261
meets,0.00420261
stick,0.00420261
florida,0.00420261
dummy,0.00420261
mud,0.00420261
setgid,0.42
whois,0.17
exports,0.004171011
platform,0.004171011
lowercase,0.004171011
neat,0.004139413
edge,0.004139413
wonder,0.004139413
spring,0.004139413
pain,0.004139413
resolution,0.004139413
timesharing,0.004139413
halt,0.123
arc,0.004139413
submit,0.004139413
passive,0.11
crap,0.004139413
encoding,0.62
reloc,0.004139413
maps,0.004107814
president,0.004107814
monitors,0.004107814
scratch,0.004107814
assist,0.004107814
conferences,0.004107814
numerical,0.004107814
contacted,0.004107814
traces,0.004107814
considerations,0.004107814
eat,0.004107814
lake,0.004107814
fashion,0.004107814
saves,0.004107814
ncf,0.004107814
neverlock,0.004107814
thread,0.213
permits,0.004076216
len,0.356
bet,0.004076216
menus,0.004076216
accepts,0.004076216
continuing,0.004076216
heavy,0.004076216
fat,0.004076216
suggests,0.004076216
guard,0.004044617
kid,0.004044617
resistance,0.004044617
ideal,0.004044617
cocot,0.004044617
exploited,0.633
charged,0.004044617
corrupt,0.21
circuits,0.004044617
heat,0.004044617
organizational,0.004044617
midnight,0.004044617
backdoors,0.64
translation,0.004013019
appreciate,0.004013019
wanna,0.004013019
custom,0.004013019
recognition,0.004013019
commerce,0.004013019
cm,0.004013019
regional,0.004013019
interconnection,0.004013019
diagnostic,0.004013019
simplest,0.004013019
men,0.004013019
patched,0.004013019
losing,0.004013019
adopted,0.004013019
resistant,0.004013019
bang,0.004013019
gcc,0.68
transition,0.00398142
uploaded,0.00398142
renamed,0.00398142
quarter,0.00398142
corrected,0.00398142
paranoid,0.00398142
mixed,0.00398142
manufacturers,0.00398142
friday,0.00398142
dm,0.00398142
scans,0.00398142
rooms,0.00398142
colon,0.00398142
belong,0.00398142
collected,0.00398142
wipe,0.00398142
warrant,0.00398142
mainstream,0.00398142
jnz,0.00398142
overseas,0.003949821
telco,0.003949821
amounts,0.003949821
fair,0.003949821
strike,0.003949821
citibank,0.003949821
dual,0.003949821
interval,0.003949821
phreaker,0.85
engineers,0.003949821
asterisk,0.003949821
cold,0.003949821
boundary,0.003949821
scanned,0.003918223
summer,0.003918223
harm,0.003918223
locks,0.003918223
advantages,0.003918223
greatest,0.003918223
reviewed,0.003918223
transmissions,0.003918223
battery,0.134
blocked,0.003886624
minimize,0.003886624
bigger,0.003886624
chips,0.003886624
blow,0.003886624
ver,0.003886624
snip,0.003886624
partial,0.003886624
historical,0.003886624
technically,0.003886624
observed,0.003886624
quota,0.003886624
website,0.003886624
increases,0.003855026
receipt,0.003855026
convenience,0.003855026
flash,0.003855026
conjunction,0.003855026
pacx,0.003855026
worms,0.688
eq,0.41
expanded,0.003855026
establishes,0.003855026
spelling,0.003855026
bf,0.003855026
children,0.003855026
compute,0.003855026
intermediate,0.003855026
thoroughly,0.003855026
extreme,0.003855026
newbie,0.003855026
fork,0.003823427
civil,0.003823427
reduced,0.003823427
apart,0.003823427
comma,0.003823427
beginner,0.003823427
sql,0.84
allocate,0.003823427
desc,0.003823427
survey,0.003823427
contacts,0.003823427
referring,0.003823427
sd,0.003823427
infrastructure,0.003823427
compliant,0.003823427
newuser,0.003823427
revised,0.003791829
contribute,0.003791829
correspond,0.003791829
damages,0.003791829
wtmp,0.2
compilers,0.37
gained,0.003791829
ops,0.003791829
coordinate,0.003791829
pure,0.003791829
uunet,0.003791829
associate,0.003791829
flavor,0.003791829
contingency,0.003791829
sponsor,0.003791829
invented,0.003791829
preserve,0.003791829
notepad,0.451
cpl,0.003791829
redirect,0.003791829
payload,0.9
callers,0.00376023
placing,0.00376023
detecting,0.00376023
opposite,0.00376023
brings,0.00376023
deals,0.00376023
cables,0.0123
structuring,0.00376023
bandwidths,0.4765
userfile,0.4
trashing,0.154
selectively,0.003728631
ended,0.003728631
stdout,0.6094
async,0.77
